frozenset({'ham', 'other vegetables'}),	0.009150991357397052
frozenset({'cat food', 'yogurt'}),	0.0062023385866802234
frozenset({'bottled beer', 'citrus fruit'}),	0.006100660904931368
frozenset({'sausage', 'shopping bags'}),	0.015658362989323844
frozenset({'pork', 'soda'}),	0.011896288764616167
frozenset({'citrus fruit', 'whipped/sour cream'}),	0.010879511947127605
frozenset({'pork', 'rolls/buns'}),	0.01128622267412303
frozenset({'meat', 'other vegetables'}),	0.0099644128113879
frozenset({'herbs', 'root vegetables'}),	0.007015760040671073
frozenset({'soda', 'other vegetables'}),	0.032740213523131674
frozenset({'root vegetables', 'domestic eggs'}),	0.014336553126588714
frozenset({'waffles', 'soda'}),	0.009557702084392475
frozenset({'fruit/vegetable juice', 'white bread'}),	0.007422470767666497
frozenset({'tropical fruit', 'sliced cheese'}),	0.0052872394509405184
frozenset({'cream cheese ', 'soda'}),	0.00681240467717336
frozenset({'fruit/vegetable juice', 'beef'}),	0.005083884087442806
frozenset({'root vegetables', 'berries'}),	0.0066090493136756485
frozenset({'citrus fruit', 'pastry'}),	0.009761057447890189
frozenset({'bottled water', 'margarine'}),	0.010269445856634469
frozenset({'citrus fruit', 'root vegetables'}),	0.017691916624300967
frozenset({'shopping bags', 'white bread'}),	0.007422470767666497
frozenset({'sausage', 'domestic eggs'}),	0.009557702084392475
frozenset({'pip fruit', 'soda'}),	0.013319776309100152
frozenset({'citrus fruit', 'domestic eggs'}),	0.010371123538383325
frozenset({'sausage', 'canned beer'}),	0.00630401626842908
frozenset({'hygiene articles', 'napkins'}),	0.006100660904931368
frozenset({'hard cheese', 'other vegetables'}),	0.00945602440264362
frozenset({'soda', 'berries'}),	0.007320793085917641
frozenset({'whole milk', 'sliced cheese'}),	0.010777834265378749
frozenset({'other vegetables', 'chocolate'}),	0.012709710218607015
frozenset({'candy', 'tropical fruit'}),	0.005388917132689374
frozenset({'pip fruit', 'root vegetables'}),	0.015556685307574987
frozenset({'bottled water', 'chicken'}),	0.0052872394509405184
frozenset({'whole milk', 'domestic eggs'}),	0.029994916115912557
frozenset({'specialty chocolate', 'soda'}),	0.00630401626842908
frozenset({'yogurt', 'coffee'}),	0.009761057447890189
frozenset({'whole milk', 'frankfurter'}),	0.020538891713268937
frozenset({'hamburger meat', 'soda'}),	0.005795627859684799
frozenset({'bottled water', 'curd'}),	0.006100660904931368
frozenset({'bottled water', 'brown bread'}),	0.008235892221657347
frozenset({'yogurt', 'chicken'}),	0.008337569903406202
frozenset({'soft cheese', 'other vegetables'}),	0.0071174377224199285
frozenset({'margarine', 'sugar'}),	0.005490594814438231
frozenset({'soda', 'hygiene articles'}),	0.007015760040671073
frozenset({'butter milk', 'whole milk'}),	0.011591255719369599
frozenset({'other vegetables', 'canned fish'}),	0.005083884087442806
frozenset({'whipped/sour cream', 'tropical fruit'}),	0.013828164717844434
frozenset({'frankfurter', 'domestic eggs'}),	0.007015760040671073
frozenset({'bottled beer', 'shopping bags'}),	0.005592272496187087
frozenset({'rolls/buns', 'UHT-milk'}),	0.006405693950177936
frozenset({'frankfurter', 'coffee'}),	0.005083884087442806
frozenset({'waffles', 'yogurt'}),	0.0075241484494153535
frozenset({'rolls/buns', 'onions'}),	0.00681240467717336
frozenset({'citrus fruit', 'margarine'}),	0.007930859176410779
frozenset({'whole milk', 'frozen vegetables'}),	0.02043721403152008
frozenset({'root vegetables', 'tropical fruit'}),	0.021047280122013217
frozenset({'soda', 'napkins'}),	0.011997966446365024
frozenset({'pork', 'tropical fruit'}),	0.008540925266903915
frozenset({'other vegetables', 'coffee'}),	0.013421453990849009
frozenset({'butter', 'citrus fruit'}),	0.009150991357397052
frozenset({'rolls/buns', 'napkins'}),	0.011692933401118455
frozenset({'citrus fruit', 'cream cheese '}),	0.0056939501779359435
frozenset({'sausage', 'cream cheese '}),	0.005592272496187087
frozenset({'curd', 'margarine'}),	0.00630401626842908
frozenset({'butter', 'tropical fruit'}),	0.0099644128113879
frozenset({'pip fruit', 'margarine'}),	0.008540925266903915
frozenset({'rolls/buns', 'coffee'}),	0.010981189628876462
frozenset({'pastry', 'other vegetables'}),	0.02257244534824606
frozenset({'whipped/sour cream', 'shopping bags'}),	0.007930859176410779
frozenset({'rolls/buns', 'specialty bar'}),	0.005592272496187087
frozenset({'butter', 'root vegetables'}),	0.012913065582104729
frozenset({'meat', 'root vegetables'}),	0.005083884087442806
frozenset({'bottled beer', 'brown bread'}),	0.005185561769191663
frozenset({'whole milk', 'root vegetables'}),	0.048906964921199794
frozenset({'whole milk', 'baking powder'}),	0.009252669039145907
frozenset({'rolls/buns', 'frankfurter'}),	0.019217081850533807
frozenset({'sausage', 'yogurt'}),	0.019623792577529234
frozenset({'whipped/sour cream', 'coffee'}),	0.006100660904931368
frozenset({'fruit/vegetable juice', 'soda'}),	0.01840366039654296
frozenset({'soda', 'canned beer'}),	0.013828164717844434
frozenset({'beef', 'other vegetables'}),	0.019725470259278087
frozenset({'whole milk', 'white bread'}),	0.01708185053380783
frozenset({'fruit/vegetable juice', 'other vegetables'}),	0.021047280122013217
frozenset({'rolls/buns', 'candy'}),	0.0071174377224199285
frozenset({'beef', 'soda'}),	0.00813421453990849
frozenset({'rolls/buns', 'other vegetables'}),	0.042602948652770714
frozenset({'brown bread', 'sausage'}),	0.010676156583629894
frozenset({'shopping bags', 'other vegetables'}),	0.023182511438739197
frozenset({'pastry', 'coffee'}),	0.006914082358922217
frozenset({'whipped/sour cream', 'pastry'}),	0.0075241484494153535
frozenset({'pip fruit', 'rolls/buns'}),	0.013929842399593289
frozenset({'oil', 'root vegetables'}),	0.007015760040671073
frozenset({'whipped/sour cream', 'domestic eggs'}),	0.0099644128113879
frozenset({'whole milk', 'salty snack'}),	0.011184544992374174
frozenset({'curd', 'cream cheese '}),	0.005083884087442806
frozenset({'pastry', 'chocolate'}),	0.008032536858159633
frozenset({'chewing gum', 'whole milk'}),	0.005083884087442806
frozenset({'margarine', 'yogurt'}),	0.014234875444839857
frozenset({'frankfurter', 'shopping bags'}),	0.008235892221657347
frozenset({'newspapers', 'citrus fruit'}),	0.008337569903406202
frozenset({'fruit/vegetable juice', 'coffee'}),	0.005998983223182512
frozenset({'soda', 'dessert'}),	0.009862735129639044
frozenset({'citrus fruit', 'rolls/buns'}),	0.01677681748856126
frozenset({'pork', 'domestic eggs'}),	0.005592272496187087
frozenset({'rolls/buns', 'long life bakery product'}),	0.007930859176410779
frozenset({'sausage', 'curd'}),	0.007625826131164209
frozenset({'pork', 'frankfurter'}),	0.005897305541433655
frozenset({'citrus fruit', 'onions'}),	0.005592272496187087
frozenset({'butter', 'domestic eggs'}),	0.009659379766141332
frozenset({'sausage', 'chicken'}),	0.0052872394509405184
frozenset({'butter milk', 'other vegetables'}),	0.010371123538383325
frozenset({'shopping bags', 'yogurt'}),	0.015251652262328419
frozenset({'pip fruit', 'frozen vegetables'}),	0.007320793085917641
frozenset({'processed cheese', 'other vegetables'}),	0.005490594814438231
frozenset({'soda', 'UHT-milk'}),	0.007625826131164209
frozenset({'bottled water', 'sausage'}),	0.011997966446365024
frozenset({'butter', 'whole milk'}),	0.02755465175394001
frozenset({'candy', 'yogurt'}),	0.005490594814438231
frozenset({'pork', 'frozen vegetables'}),	0.006405693950177936
frozenset({'onions', 'other vegetables'}),	0.014234875444839857
frozenset({'sausage', 'hamburger meat'}),	0.005185561769191663
frozenset({'hamburger meat', 'yogurt'}),	0.006507371631926792
frozenset({'whole milk', 'chocolate'}),	0.016675139806812404
frozenset({'fruit/vegetable juice', 'sausage'}),	0.010066090493136757
frozenset({'chicken', 'domestic eggs'}),	0.0062023385866802234
frozenset({'pork', 'whipped/sour cream'}),	0.008235892221657347
frozenset({'detergent', 'other vegetables'}),	0.006405693950177936
frozenset({'brown bread', 'whole milk'}),	0.02521606507371632
frozenset({'long life bakery product', 'yogurt'}),	0.008744280630401627
frozenset({'whole milk', 'hard cheese'}),	0.010066090493136757
frozenset({'whipped/sour cream', 'yogurt'}),	0.02074224707676665
frozenset({'beverages', 'other vegetables'}),	0.005185561769191663
frozenset({'whole milk', 'long life bakery product'}),	0.013523131672597865
frozenset({'frankfurter', 'white bread'}),	0.005185561769191663
frozenset({'bottled beer', 'tropical fruit'}),	0.008235892221657347
frozenset({'pip fruit', 'napkins'}),	0.006710726995424504
frozenset({'frozen vegetables', 'tropical fruit'}),	0.008744280630401627
frozenset({'whole milk', 'hamburger meat'}),	0.014743263853584139
frozenset({'margarine', 'soda'}),	0.010167768174885612
frozenset({'yogurt', 'chocolate'}),	0.009252669039145907
frozenset({'rolls/buns', 'margarine'}),	0.014743263853584139
frozenset({'white bread', 'other vegetables'}),	0.013726487036095577
frozenset({'citrus fruit', 'brown bread'}),	0.008337569903406202
frozenset({'salty snack', 'shopping bags'}),	0.005998983223182512
frozenset({'hygiene articles', 'root vegetables'}),	0.005388917132689374
frozenset({'whole milk', 'rolls/buns'}),	0.05663446873411286
frozenset({'rolls/buns', 'cream cheese '}),	0.0099644128113879
frozenset({'pork', 'beef'}),	0.007625826131164209
frozenset({'curd', 'shopping bags'}),	0.005388917132689374
frozenset({'bottled water', 'misc. beverages'}),	0.0052872394509405184
frozenset({'whole milk', 'meat'}),	0.0099644128113879
frozenset({'citrus fruit', 'chocolate'}),	0.006405693950177936
frozenset({'brown bread', 'root vegetables'}),	0.010167768174885612
